//注：当图片大小改变时，坐标值需要重测
//图片大小的改变对应的文件：homography.cpp
//坐标值测量对应的文件：./tools/Mouse.cpp（需改变目标图片的路径）


图片大小：int width = 640 * 2;
	 int height = 800 * 2;
      
坐标值:   (形如：     （x1,y1）           (x2,y2)               则 (x1,y1,x2-x1,y2-y1) )
1.单位：             （105，148）       （581，220）               (1,105,148,476,72)
2.编号：             （725，148）       （1183，220）              (2,725,148,458,72)
3.发令人：           （166，233）       （302，286）               (3,166,233,136,53)
4.受令人：           （399,233）        （581，286）               (4,399,233,182,53)
5.发令时间：         （684,233）        （1183，286）              (5,684,233,499,53)
6.操作开始时间：     （207,286）        （581，342）               (6,207,286,374,56)
7.操作结束时间：     （730,286）        （1183，342）              (7,730,286,453,56)
8.监护下操作：        (58,342)           (143,396)                (8,58,342,85,54)
9.单人操作：          (495,342)          (577,396)                (9,495,342,82,54)
10.检修人员操作:      (852,342)          (933,396)                (10,852,342,81,54)
11.操作任务：         (58,396)           (1183,519)               (11,58,396,1125,123)
12.1-操作项目：      （134，574）       （1084，625）              (12,134,574,950,51)
13.1-是否完成：      （1084，574）      （1183，625）              (13,1084,574,99,51)
14.2-操作项目：      （134，625）       （1084，675）              (14,134,625,950,50)
15.2-是否完成：      （1084，625）      （1183，675）              (15,1084,625,99,50)
16.3-操作项目：      （134，675）       （1084，728）              (16,134,675,950,53)
17.3-是否完成：      （1084，675）      （1183，728）              (17,1084,675,99,53)
18.4-操作项目：      （134，728）       （1084，782）              (18,134,728,950,54)
19.4-是否完成：      （1084，728）      （1183，782）              (19,1084,728,99,54)
20.5-操作项目：      （134，782）       （1084，836）              (20,134,782,950,54)
21.5-是否完成：      （1084，782）      （1183，836）              (21,1084,782,99,54)
22.6-操作项目：      （134，836）       （1084，888）              (22,134,836,950,52)
23.6-是否完成：      （1084，836）      （1183，888）              (23,1084,836,99,52)
24.7-操作项目：      （134，888）       （1084，938）              (24,134,888,950,50)
25.7-是否完成：      （1084，888）      （1183，938）              (25,1084,888,99,50)
26.8-操作项目：      （134，938）       （1084，992）              (26,134,938,950,54)
27.8-是否完成：      （1084，938）      （1183，992）              (27,1084,938,99,54)
28.9-操作项目：      （134，992）       （1084，1042）             (28,134,992,950,50)
29.9-是否完成：      （1084，992）      （1183，1042）             (29,1084,992,99,50)
30.10-操作项目：     （134，1042）      （1084，1098）             (30,134,1042,950,56)
31.10-是否完成：     （1084，1042）     （1183，1098）             (31,1084,1042,99,56)
32.11-操作项目：     （134，1098）      （1084，1148）             (32,134,1098,950,50)
33.11-是否完成：     （1084，1098）     （1183，1148）             (33,1084,1098,99,50)
34.12-操作项目：     （134，1148）      （1084，1203）             (34,134,1148,950,55)
35.12-是否完成：     （1084，1148）     （1183，1203）             (35,1084,1148,99,55)
36.13-操作项目：     （134，1203）      （1084，1253）             (36,134,1203,950,50)
37.13-是否完成：     （1084，1203）     （1183，1253）             (37,1084,1203,99,50)
38.14-操作项目：     （134，1253）      （1084，1309）             (38,134,1253,950,56)
39.14-是否完成：     （1084，1253）     （1183，1309）             (39,1084,1253,99,56)
40.15-操作项目：     （134，1309）      （1084，1364）             (40,134,1309,950,55)
41.15-是否完成：     （1084，1309）     （1183，1364）             (41,1084,1309,99,55)
42.备注：             (129,1364)         (1183,1412)              (42,129,1364,1054,48)
43.操作人：           (146,1412)         (334,1464)               (43,146,1412,188,52)
44.监护人：           (421,1412)         (688,1464)               (44,421,1412,267,52)
45.值班负责人（值长）：(896,1412)        (1183,1464)               (45,896,1412,287,52)
